C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\TP7_Grupo6_.dll.config
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\TP7_Grupo6_.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\TP7_Grupo6_.pdb
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csc.exe
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csc.exe.config
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csc.rsp
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csi.exe
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csi.exe.config
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csi.rsp
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.AppContext.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Collections.Immutable.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Console.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.Compression.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.FileSystem.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Net.Http.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Net.Sockets.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.ValueTuple.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.XPath.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\vbc.exe
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\vbc.exe.config
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\vbc.rsp
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\VBCSCompiler.exe
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\VBCSCompiler.exe.config
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo_6.csproj.AssemblyReference.cache
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo_6.csproj.CoreCompileInputs.cache
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo_6.csproj.CopyComplete
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo6_.dll
C:\Users\lunad\OneDrive\Escritorio\PROGRAMACIÓN III\TP3-GRUPO-6\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo6_.pdb
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\TP7_Grupo6_.dll.config
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\TP7_Grupo6_.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\TP7_Grupo6_.pdb
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csc.exe
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csc.exe.config
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csc.rsp
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csi.exe
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csi.exe.config
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\csi.rsp
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.AppContext.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Console.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.Compression.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Net.Http.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Net.Sockets.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.ValueTuple.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.XPath.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\vbc.exe
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\vbc.exe.config
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\vbc.rsp
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\VBCSCompiler.exe
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo_6.csproj.AssemblyReference.cache
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo_6.csproj.CoreCompileInputs.cache
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grup.EFC766CD.Up2Date
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo6_.dll
C:\Users\Elvis\OneDrive - frgp.utn.edu.ar\Desktop\Escritorio\TP7_Grupo_6\TP7_Grupo6_\obj\Debug\TP7_Grupo6_.pdb
